"","Metabolite","Max_Correlation","mean_top5","min_top5","Lag","ci_lower","ci_upper","significant","Phase_deg","Phase_rad","Timing"
"1","N-Acetyl-L-Glutamic Acid",0.92335713532733,0.858105518238662,0.796200733937675,0,-0.24239573968463,0.24410909145542,TRUE,0,0,"Synchronous"
"2","Dl-Ala-Dl-Leu",0.868359217898189,0.815219689474822,0.753067631042931,0,-0.237068689574734,0.241897101794586,TRUE,0,0,"Synchronous"
"3","Cytosine",0.867361304960555,0.804245438931424,0.728547261495637,0,-0.241463379972077,0.246817956607429,TRUE,0,0,"Synchronous"
"4","Dl-Glutamine",0.866968784066208,0.818594932971242,0.766530212512499,0,-0.250061484882105,0.24605901919521,TRUE,0,0,"Synchronous"
"5","Coumarin",0.864434243114035,0.80703473708438,0.749578081559146,0,-0.242470817337322,0.24542410529269,TRUE,0,0,"Synchronous"
"6","Thiomorpholine-3-Carboxylic Acid",0.860196450504811,0.80039623271261,0.731823692691709,0,-0.231373242669419,0.23602251790971,TRUE,0,0,"Synchronous"
"7","Creatinine",0.859251563049674,0.79484331706552,0.717393883894169,0,-0.24483966329745,0.247104490384946,TRUE,0,0,"Synchronous"
"8","3-Carboxyindole",0.857009082329419,0.800702904255807,0.721877429186129,0,-0.236493662218635,0.238529225919633,TRUE,0,0,"Synchronous"
"9","3-Acetyl-2,5-Dimethylfuran",0.844168935779264,0.782837274030276,0.714998801184542,0,-0.236497454878703,0.239830943227443,TRUE,0,0,"Synchronous"
"10","Paracetamol Sulfate",0.837710434142723,0.782563219409917,0.714639642211263,0,-0.238995533170636,0.248653181457371,TRUE,0,0,"Synchronous"
"11","Pilocarpine",0.83706096498325,0.783419561107707,0.722300891485552,0,-0.244284440166089,0.245824036602663,TRUE,0,0,"Synchronous"
"12","Phenylalanine",0.815631067123807,0.752753956301109,0.695978349315221,0,-0.246936394398575,0.248816525019262,TRUE,0,0,"Synchronous"
"13","Phenyl Sulfoxide",0.805996875868258,0.742733169533725,0.683609533582317,0,-0.246605517933786,0.25035002014501,TRUE,0,0,"Synchronous"
"14","Phenylethyl Alcohol",0.80393740242578,0.738925944542766,0.660592357223099,0,-0.228909419949019,0.231767667861202,TRUE,0,0,"Synchronous"
"15","Tyrosine",0.79052618977919,0.747342938850241,0.68448185243448,0,-0.241932329899737,0.240862738630317,TRUE,0,0,"Synchronous"
"16","Acetanilide",0.777794305182118,0.73651333514779,0.69125981258599,0,-0.235604440762642,0.242141585235466,TRUE,0,0,"Synchronous"
"17","Pyridoxal",0.775229118786284,0.733913177147894,0.667834994092418,0,-0.239078014840004,0.237387239850142,TRUE,0,0,"Synchronous"
"18","Creatine",0.762516272071722,0.703617354548675,0.631344533286215,0,-0.24437432892358,0.249866120828045,TRUE,0,0,"Synchronous"
"19","H-Met(O)-Oh",0.759707645257273,0.721771450432305,0.661925619485741,0,-0.227521722622276,0.233144217633411,TRUE,0,0,"Synchronous"
"20","Carboxyibuprofen",0.759627621549458,0.696045420331105,0.62662688573626,0,-0.228790143658362,0.227112163564781,TRUE,0,0,"Synchronous"
"21","Dl-Carnitine",0.752038232594453,0.710738345613926,0.660405358859892,0,-0.247012905388215,0.244808468272902,TRUE,0,0,"Synchronous"
"22","3,5-Di-Tert-Butyl-4-Hydroxybenzaldehyde",0.746199541080137,0.68827909221504,0.615246530207745,0,-0.239558962672155,0.239900907607959,TRUE,0,0,"Synchronous"
"23","Np-020214",0.742978427262478,0.67322308962696,0.615746483799044,0,-0.228509937514719,0.227794266339795,TRUE,0,0,"Synchronous"
"24","()-(Î)-Kainic A",0.723636849027429,0.654866268825857,0.570242910431352,0,-0.220562263871567,0.232752781594133,TRUE,0,0,"Synchronous"
"25","Rhizocticin B",0.714692213078025,0.647173077160626,0.560706517348615,0,-0.21660507181102,0.221685721461623,TRUE,0,0,"Synchronous"
"26","Fructoselysine 6-Phosphate",0.701523091832724,0.64048286385097,0.57919239514579,0,-0.221342590038004,0.219874713104686,TRUE,0,0,"Synchronous"
"27","Pirbuterol",0.698548627586721,0.666891254545643,0.607168655015006,1,-0.237742034722914,0.245951940598989,TRUE,6.92307692307692,0.120830486676531,"Synchronous"
"28","Dopamine",0.680155234172812,0.634841134930418,0.570515790327878,0,-0.242196331406275,0.242028111089849,TRUE,0,0,"Synchronous"
"29","12-Aminododecanoic Acid",0.679234134847113,0.598954961513341,0.495293555776258,0,-0.238557512488764,0.245595225825805,TRUE,0,0,"Synchronous"
"30","1,3-Dihydroxy-2-Propanyl (13z,16z)-13,16-Docosadienoate",0.660916207797115,0.625546060023114,0.574455293618166,0,-0.235335968173309,0.234604892196649,TRUE,0,0,"Synchronous"
"31","3-Oxo-C12-Hsl",0.649984934660329,0.607053216838768,0.551349242860542,0,-0.233306378906425,0.220546046270322,TRUE,0,0,"Synchronous"
"32","Amdoxovir",0.648707416653658,0.600851012954937,0.549597728197873,-19,-0.239122914787078,0.243445920633813,TRUE,228.461538461538,3.98740606032551,"Precedes Tb"
"33","(E,E)-2,4-Dodecadienal",0.646982289729041,0.570701897796555,0.471794186666973,0,-0.236312732867376,0.248088508065704,TRUE,0,0,"Synchronous"
"34","Ndct",0.639596467827679,0.588363767438898,0.519165038063436,0,-0.225668398793083,0.225341062154763,TRUE,0,0,"Synchronous"
"35","()-Selegilin",0.631913718838268,0.604820453307032,0.579072707332426,-20,-0.239659190643294,0.234075140490401,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"36","Isopropyl Î-D-Galactopyranosid",0.629409688726544,0.620206498744046,0.610419541594995,-20,-0.243299692936395,0.247083579094648,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"37","Kynurenine",0.62856130942462,0.583698335982039,0.518298385932167,0,-0.221962557028596,0.229461192590644,TRUE,0,0,"Synchronous"
"38","Pregabalin",0.628532286088186,0.57761119347451,0.509244458675066,0,-0.240741519238224,0.244204482485453,TRUE,0,0,"Synchronous"
"39","Eugenol",0.625302472631252,0.58013937112694,0.514872223759641,0,-0.229593991804812,0.22728009074561,TRUE,0,0,"Synchronous"
"40","N,N-Diisopropylethylamine (Dipea)",0.62360163445267,0.607828512103348,0.595470774268988,-20,-0.240939141941301,0.242742218266199,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"41","Lys-Leu",0.619271317145015,0.592145584865189,0.560837935553209,-20,-0.243470908221358,0.238585994542387,TRUE,221.538461538462,3.86657557364898,"Precedes Tb"
"42","Dodecanedioic Acid",0.617197692026726,0.563313534264557,0.51595957151896,-1,-0.226182536047005,0.224206053482535,TRUE,353.076923076923,6.16235482050306,"Synchronous"
