"Feature","cluster","amplitude"
"(1e)-1-1-(Methyldisulfanyl)Propylsulfinyl-1-Propene",1,2.03761349876503
"Boc-Asn",1,2.40592730085371
"Leu-Pro",1,2.74258441091052
"Glutarimide",1,2.16616496401328
"Aminolevulinic Acid",1,1.98675959332446
"(S)-Piperazine-2-Carboxylic Acid",1,2.2209137531824
"(E)-P-Coumaric Acid",1,2.18940070175624
"Thiomorpholine-3-Carboxylic Acid",1,1.68727093378112
"H-Met(O)-Oh",1,1.91022629613864
"Meprobamate",1,2.15329522417066
"Kynurenine",1,3.19056032932524
"Suberic Acid",1,1.60805611669941
"Daminozide",1,2.50556931461108
"Piracetam",1,3.87433013261934
"Stachydrine",1,4.7643526716455
"Nitrosoguvacoline",1,2.32685348272345
"3-Carboxyindole",1,1.91864894261133
"Rhizocticin B",1,2.2777698441682
"Fructoselysine 6-Phosphate",1,2.71143085711703
"()-(Î)-Kainic A",1,2.5699589440453
"P-Nitroacetophenone",1,3.08520162216898
"Carboxyibuprofen",1,2.26614363651448
"3,5-Di-Tert-Butyl-4-Hydroxybenzaldehyde",1,2.24746638139438
"N-Acetyl-L-Aspartic Acid",1,3.0465768808981
"Adenosine",1,3.2120982417526
"Dl-Carnitine",1,2.67406901011419
"Pregabalin",1,3.08612244352462
"Pirbuterol",1,2.46875907642027
"Coumarin",1,2.05015090695654
"Tyrosine",1,2.30421726017718
"Acetanilide",1,2.45103224250398
"N-Acetyl-L-Glutamic Acid",1,1.72744739588363
"Cytosine",1,2.20531960874284
"Dl-Ala-Dl-Leu",1,2.22010458892226
"Paracetamol Sulfate",1,1.99650153180149
"3-Acetyl-2,5-Dimethylfuran",1,2.45613074794967
"Pilocarpine",1,1.89901482874248
"Creatinine",1,1.93633348016725
"Creatine",1,2.58424948827335
"Phenylalanine",1,2.31538394400081
"Phenyl Sulfoxide",1,2.56342250637358
"Dl-Glutamine",1,2.10728017434649
"N-(9-Oxodecyl)Acetamide",1,3.55388411916211
"12-Aminododecanoic Acid",1,2.5496582740865
"(E,E)-2,4-Dodecadienal",1,2.67723085986509
"Decanohydroxamic Acid",1,2.86497141924018
"Pramiracetam",1,2.82078339610646
"Metharbital",1,2.46017662355182
"Dopamine",1,2.40665679882631
"2-Morpholinoacetic Acid",1,3.88727766351233
"L-Pyroglutamic Acid",1,3.03446412263416
"-Glu-Ala",1,2.88450615084969
"Arabinosylhypoxanthine",1,3.2532278479624
"Acetyl-L-Carnitine",1,3.55973300411044
".Alpha.-Aminoadipic Acid",1,2.6779897678253
"Nicotinamide",1,2.6082173461796
"Choline",2,4.05368676964601
"3-(2,6-Dimethylheptanoyl)Oxy-4-(Trimethylammonio)Butanoate",2,2.86350642724134
"1-Cyclohexenecarboxylic Acid",2,2.76698339760941
"(R)-3-Hydroxybutyrylcarnitine",2,2.81597753595514
"Butenylcarnitine",2,2.71785599677793
"Hydroxyhexanoycarnitine",2,2.96365440258655
"3-(3-Hydroxynonanoyl)Oxy-4-(Trimethylammonio)Butanoate",2,3.01741354705086
"Octyl (4î)-2-Deoxy-2-(Z)-(1-Hydroxyethylidene)Amino-Î-D-Xylo-Hexopyranosi",2,2.88792320916245
"L-Hexanoylcarnitine",2,2.92522751047934
"C8-Carnitine",2,2.87463135738797
"O-Heptanoylcarnitine",2,2.91888790015031
"2,4,6-Triisobutyl-1,3,5-Dithiazinane",2,2.82444335715777
"Pentachloroethane",2,3.00121082568214
"(2r)-N-(2s)-1-Amino-3-Cyclohexyl-1-Oxo-2-Propanyl-1-(Cyclohexylcarbonyl)-2-Piperazinecarboxamide",2,2.9435599202942
"Np-020214",2,2.86043881787959
"(R)-Osutidine",2,3.09142704728326
"Linalyl Propionate",2,2.91551025054508
"Butyl Levulinate",2,3.35696063037537
"Imagabalin",2,2.91213230978065
"4-Ethylguaiacol",2,3.98184707303303
"P-Xylene",2,4.19509304957838
"Cinnamyl Alcohol",2,4.02947156678802
"Capuride",2,3.97773049893155
"2-Butylfuran",2,3.1751068610816
"L-Dihydroanticapsin",2,2.61303536513834
"Palgly",2,2.4677594437143
"2-Anisidine",2,2.52845548646389
"1-Deoxy-1-(4-Morpholinyl)-Î-D-Fructofuranos",2,2.56936923973161
"Methyl 11-(6-Oxabicyclo3.1.0hex-2-Yl)Undecanoate",2,2.28590995226059
"4-(5,6-Dihydroxy-6-Methyl-1-Hepten-2-Yl)-1-Methyl-1,2-Cyclohexanediol",2,1.9959561590267
"Ethylene Brassylate",2,2.224176528547
"Indole-3-Carboxilic Acid-O-Sulphate",2,3.02302107523066
"Capryloylglycine",2,3.79575982308544
"Pyridoxal",2,2.71634573559684
"Phenylethyl Alcohol",2,2.95980649664603
